Column 1,Score,Evidence
Video,3,https://www.youtube.com/watch?v=TEacECgr1qk
Workload spread - Contributions,3,https://github.com/elric97/feature-hunt/graphs/contributors
Number of commits,3,https://github.com/elric97/feature-hunt/graphs/commit-activity
Number of commits: by different people,3,https://github.com/elric97/feature-hunt/graphs/commit-activity
Issues reports,3,https://github.com/elric97/feature-hunt/issues
Isuues being closed,3,https://github.com/elric97/feature-hunt/issues?q=is%3Aissue+is%3Aclosed
DOI badge: exists,3,
"Docs: doco generated, format not ugly",3,https://github.com/elric97/feature-hunt/blob/main/README.md
Docs: what: point descriptions of each class/function (in isolation),3,https://github.com/elric97/feature-hunt/commit/81690d9ee9c4a0d577e301ee3c0c0cadc9d1473e
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",3,Video has this content
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",3,Video gives the story
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",3,
Use of version control tools,3,
Use of style checkers,3,Pylint is used
Use of code formatters,3,pylint is used and prettier
Use of syntax checkers,3,pylint
Use of code coverage,3,
Other automated analysis tools,2,Other tools for code quality are integrated
Test cases exist,3,
Test cases are routinely executed,3,Build is integrated
CONTRIBUTING.md coding standards,3,https://github.com/elric97/feature-hunt/blob/main/CONTRIBUTING.md
Issues are discussed before they are closed,3,All issues discussed before assignment of the issue to a developer
Chat channel: exists,2,
Test cases: a large proportion of the issues related to handling failing cases.,3,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people.",3,https://github.com/elric97/feature-hunt/blob/main/backend/requirements.txt
Evidence that the members of the team are working across multiple places in the code base,3,Few files have contributions from various developers
Short release cycles,3,https://github.com/elric97/feature-hunt/releases
,,
Q1 - What your software does,,
"Does your website and documentation provide a clear, high-level overview of your software?",Yes,https://github.com/elric97/feature-hunt#readme
Does your website and documentation clearly describe the type of user who should use your software?,Yes,https://github.com/elric97/feature-hunt#readme
Do you publish case studies to show how your software has been used by yourself and others?,Yes,https://github.com/elric97/feature-hunt#readme
,,
Q2 - Your project's and software's identity,,
Is the name of your project/software unique?,Yes,
Is your project/software name free from trademark violations?,Yes,
,,
Q3 - Availability of your software,,
Is your software available as a package that can be deployed without building it?,No,
Is your software available for free?,Yes,
"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,Available in GitHub
"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Yes,Available in GitHub
,,
Q4 - Your software's documentation,,
Is your documentation clearly available on your website or within your software?,Yes,https://github.com/elric97/feature-hunt#readme
"Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?",Yes,https://github.com/elric97/feature-hunt#readme
"If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",Yes,
"Do you provide a comprehensive guide to all your software’s commands, functions and options?",Yes,Clearly expalined in the ReadMe https://github.com/elric97/feature-hunt#readme
Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?,No,
"If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?",No,
Do you store your documentation under revision control with your source code?,Yes,
"Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?",Yes,
,,
Q5 - How you support your software,,
Does your software describe how a user can get help with using your software?,Yes,
"Does your website and documentation describe what support, if any, you provide to users and developers?",Yes,https://github.com/elric97/feature-hunt#readme
Does your project have an e-mail address or forum that is solely for supporting users?,Yes,[email]
Are e-mails to your support e-mail address received by more than one person?,Not Sure,
Does your project have a ticketing system to manage bug reports and feature requests?,Yes,
"Is your project's ticketing system publicly visible to your users, so they can view bug reports and feature requests?",Yes,
,,
Q6 - Your software's maintainability,,
Is your software’s architecture and design modular?,Yes,
Does your software use an accepted coding standard or convention?,Yes,https://github.com/elric97/feature-hunt/blob/main/CODE_OF_CONDUCT.md
,,
Q7 - Open standards and your software,,
"Does your software allow data to be imported and exported using open data formats? e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones",Yes,
"Does your software allow communications using open communications protocols? e.g. HTTP, FTP, XMPP, SOAP over HTTP,  or domain-specific ones",Yes,
,,
Q8 - Your software's portability,,
"Is your software cross-platform compatible? e.g. does it run under two or more of Windows, Unix/Linux and Mac OS X, or can be used from within two or more of Internet Explorer, Chrome, Firefox and Safari?",Yes,Compatible by all platforms
,,
Q9 - Your software and accessibility,,
Does your software adhere to appropriate accessibility conventions or standards?,Yes,https://github.com/elric97/feature-hunt/blob/main/CODE_OF_CONDUCT.md
Does your documentation adhere to appropriate accessibility conventions or standards?,Yes,
,,
Q10 - How you manage your source code,,
Is your source code stored in a repository under revision control?,Yes,
Is each source code release a snapshot of the repository?,Yes,
Are releases tagged in the repository?,Yes,https://github.com/elric97/feature-hunt/releases
"Is there a branch of the repository that is always stable? (i.e. tests always pass, code always builds successfully)",Yes,The main branch is stable
Do you back-up your repository?,Yes,Many copies have been forked by many contributors
,,
Q11 - Building and installing your software,,
Do you provide publicly-available instructions for building your software from the source code?,,
"Can you build, or package, your software using an automated tool? e.g. Make (https://www.gnu.org/software/make/), ANT (http://ant.apache.org/), Maven (https://maven.apache.org/), CMake (https://cmake.org/), Python setuptools (https://pypi.python.org/pypi/setuptools), or R package tools (https://cran.r-project.org/doc/manuals/r-devel/R-exts.html)",Yes,Clear instructions in the readme to build and deploy
Do you provide publicly-available instructions for deploying your software?,Yes,
Does your documentation list all third-party dependencies?,Yes,https://github.com/elric97/feature-hunt/blob/main/backend/requirements.txt
Does your documentation list the version number for all third-party dependencies?,Yes,https://github.com/elric97/feature-hunt/blob/main/backend/requirements.txt
"Does your software list the web address, and licences for all third-party dependencies and say whether the dependencies are mandatory or",Yes,https://github.com/elric97/feature-hunt/blob/main/backend/requirements.txt
"Can you download dependencies using a dependency management tool or package manager? e.g. Ivy (http://ant.apache.org/ivy/), Maven (https://maven.apache.org/), Python pip (https://pypi.python.org/pypi/pip) or setuptools (https://pypi.python.org/pypi/setuptools), PHP Composer (https://getcomposer.org/), Ruby gems (https://rubygems.org), or R PackRat (https://rstudio.github.io/packrat/)",Yes,
Do you have tests that can be run after your software has been built or deployed to show whether the build or deployment has been successful?,Yes,
,,
Q12 - How you test your software,,
Do you have an automated test suite for your software?,Yes,
Do you have a framework to periodically (e.g. nightly) run your tests on the latest version of the source code?,Yes,
"Do you use continuous integration, automatically running tests whenever changes are made to your source code?",Yes,
Are your test results publicly visible?,Yes,
Are all manually-run tests documented?,Yes,
,,
Q13 - How you engage with your community,,
"Does your project have resources (e.g. blog, Twitter, RSS feed, Facebook page, wiki, mailing list) that are regularly updated with information about your software? e.g. release announcements, publications, workshops, conference presentatio",,
Does your website state how many projects and users are associated with your project?,Yes,Contributer list
Do you provide success stories on your website?,Yes,
Do you list your important partners and collaborators on your website?,No,
Do you list your project's publications on your website or link to a resource where these are available?,,
Do you list third-party publications that refer to your software on your website or link to a resource where these are available?,Yes,
Can users subscribe to notifications to changes to your source code repository?,Yes,
"If your software is developed as an open source project (and, not just a project developing open source software), do you have a governance model?",Yes,https://github.com/elric97/feature-hunt/blob/main/LICENSE
,,
Q14 - How you manage contributions,,
"Do you accept contributions (e.g. bug fixes, enhancements, documentation updates, tutorials) from people who are not part of your project?",Yes,https://github.com/elric97/feature-hunt/blob/main/CONTRIBUTING.md
Do you have a contributions policy?,Yes,
Is your contributions' policy publicly available?,Yes,https://github.com/elric97/feature-hunt/blob/main/CONTRIBUTING.md#how-to-contribute
Do contributors keep the copyright/IP of their contributions?,Yes,https://github.com/elric97/feature-hunt/commit/bb9897e785cb197a29f0fb160982173c45d20bea
Does your website and documentation clearly state the copyright owners of your software and documentation?,Yes,
Does each of your source code files include a copyright statement?,Yes,
,,
Q15 - Your software's copyright and licensing,,
Does your website and documentation clearly state the licence of your software?,yes,https://github.com/elric97/feature-hunt/blob/main/LICENSE
Is your software released under an open source licence?,Yes,https://github.com/elric97/feature-hunt/blob/main/LICENSE
Is your software released under an OSI-approved open-source licence?,Yes,https://github.com/elric97/feature-hunt/blob/main/LICENSE
Does each of your source code files include a licence header?,Yes,
Do you have a recommended citation for your software?,Yes,https://github.com/elric97/feature-hunt/blob/main/LICENSE
,,
Q16 - Your plans for the future,,
"Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?",Yes,
"Does your website or documentation describe how your project is funded, and the period over which funding is guaranteed?",No,
"Do you make timely announcements of the deprecation of components, APIs, etc.?",No,